Time (TU),X (LU),Y (LU),Z (LU),VX (LU/TU),VY (LU/TU),VZ (LU/TU)
0,0.8234359909297363,4.99338104320517e-28,0.031225372462213463,5.229464976694937e-16,0.14107313263186663,7.391557177472346e-15
0.003962486720920283,0.8234369324056058,0.0005589931265124718,0.031224322758393003,0.0004751897174393796,0.1410676147346937,-0.0005298178133636771
0.01226019988560286,0.8234450031436803,0.0017293689337397626,0.031215323859333958,0.0014700172771449833,0.14102031180680932,-0.001639136696676652
0.02055979220824175,0.823461330464348,0.002899416349773619,0.0311971167390291,0.002464297848714898,0.1409246105247213,-0.002748230450718578
0.02886132683227665,0.8234859116124408,0.004068742224647535,0.03116970019332507,0.003457516035119259,0.14078051446465126,-0.0038567848200528284
0.03716409441323941,0.8235187363001268,0.005236844603946435,0.031133079255209143,0.004449064408347354,0.1405880649728377,-0.004964382445989344
0.04546736744286732,0.8235597869855631,0.006403219654143445,0.0310872648919597,0.005438334789977555,0.14034733952697848,-0.006070604155217538
0.053770408028723904,0.823609038854614,0.007567363279003561,0.031032274039384206,0.006424720012176786,0.1400584518463307,-0.007175030433931947
0.06207245522369455,0.8236664597088674,0.00872876987418689,0.030968129746852074,0.007407613253994228,0.1397215525604927,-0.008277240184976362
0.07037274267786667,0.8237320100452709,0.009886935340833711,0.03089486111464715,0.008386410986606642,0.13933682876392134,-0.009376813522918487
0.0786704846429159,0.8238056429554408,0.011041355670203697,0.030812503439017803,0.009360512165707668,0.13890450463854304,-0.010473330364421909
0.08696489070359936,0.8238873042520377,0.012191529544363125,0.030721098109775222,0.010329320816777565,0.13842484075455916,-0.011566372828366006
0.09525516719978547,0.8239769325428294,0.013336959063143401,0.030620692572282008,0.01129224702392049,0.13789813368846202,-0.012655525857239489
0.1035405130474854,0.8240744592559538,0.014477149693825464,0.030511340350137455,0.012248707257655408,0.13732471593900406,-0.013740377097501632
0.11182012380024284,0.8241798087614965,0.015611611357729153,0.030393100965963798,0.013198125650987776,0.13670495528898607,-0.014820517858581284
0.1200931960225829,0.8242928985320829,0.01673985953989494,0.030266039823944744,0.014139935278483156,0.13603925394877942,-0.01589554409399747
0.12835893605176724,0.8244136394051346,0.017861416967124174,0.030130227983138174,0.015073579888174054,0.13532804711186236,-0.016965057925621016
0.13661655637817327,0.8245419357058722,0.018975813569433772,0.029985742091881405,0.015998514179474354,0.13457180234031904,-0.018028667533507604
0.14486527955597714,0.8246776854864367,0.020082587448989615,0.02983266419623569,0.01691420490457649,0.13377101827755905,-0.019085988005488764
0.15310434491364228,0.8248207808447954,0.02118128618597423,0.029671081462150427,0.01782013222184785,0.13292622289959877,-0.02013664251142038
0.16133300905421485,0.8249711081710311,0.02227146727018373,0.029501085982577543,0.018715790297990285,0.13203797220292707,-0.021180262645350265
0.16955054513139303,0.8251285483781968,0.023352698346047668,0.02932277460518185,0.01960068773637318,0.1311068489929556,-0.022216488589698536
0.1777562639557937,0.8252929775814702,0.024424560278885475,0.029136248254057286,0.02047435028146057,0.1301334590270961,-0.023244971988161466
0.1859494914574022,0.8254642669598425,0.0254866444338672,0.028941612178567118,0.02133631875708073,0.12911843199785483,-0.024265373276218683
0.19412958628825325,0.8256422833935023,0.026538555201615754,0.02873897532477281,0.02218615127369263,0.12806241793404244,-0.025277364042431413
0.2022959426892181,0.8258268898536987,0.027579910514534213,0.028528449986238855,0.023023423750524203,0.12696608506581866,-0.026280627472391346
0.21044797847182137,0.8260179454510792,0.02861034043763218,0.0283101518445497,0.023847728868399854,0.125830119722381,-0.027274856939367584
0.21858515722787183,0.8262153062673979,0.029629490076589028,0.02808419911535792,0.024658678463753282,0.12465522157819982,-0.028259758759471523
0.2267069728165676,0.8264188253326425,0.030637017640986794,0.027850712667895152,0.02545590200384028,0.12344210397579909,-0.029235050282476412
0.23481295745184083,0.826628353142592,0.03163259546899058,0.02760981552592539,0.02623904741401256,0.12219149103728594,-0.03020046084141203
0.24290267262200194,0.826843737746529,0.03261590888480362,0.02736163285978979,0.027007780165917306,0.12090411733743235,-0.031155730608567293
0.2509757243889566,0.8270648254647333,0.03358665801077235,0.027106291251606972,0.027761784665341353,0.11958072381510641,-0.03210061232152623
0.25903175118287486,0.8272914608852577,0.034544556176118964,0.026843918786638762,0.028500762945737307,0.1182220579851432,-0.03303486971160683
0.26707043062620556,0.8275234873550651,0.03548933061671905,0.026574644572270604,0.029224435137879364,0.11682887119330573,-0.033958278160324935
0.2750914707196434,0.8277607470254496,0.03642072128503455,0.026298598769598,0.02993253846290442,0.11540191853931256,-0.03487062351672514
0.28309461083536847,0.8280030811524073,0.03733848082550775,0.026015912328011988,0.030624827120332487,0.11394195727277791,-0.03577170205041516
0.2910796270250194,0.8282503305288663,0.03824237500244857,0.025726716561339007,0.031301072493785026,0.11244974438684786,-0.036661320855665876
0.2990463236303165,0.8285023354922391,0.03913218153665634,0.0254311432157228,0.0319610621439774,0.1109260367656969,-0.037539296696148
0.306994532482699,0.8287589361373772,0.04000768982548796,0.025129324296387624,0.03260459947219716,0.10937159009720294,-0.03840545571403965
0.3149241118865181,0.8290199725113637,0.040868700627281936,0.02482139191252963,0.03323150334997233,0.1077871578924503,-0.039259633105661385
0.32283494449285993,0.8292852847589643,0.04171502561918128,0.024507478177440634,0.03384160765215728,0.10617349080235806,-0.04010167267239283
0.3307269348017344,0.8295547132396152,0.042546486919728566,0.024187715140050622,0.03443476076583288,0.10453133610747954,-0.040931426335492446
0.3386000121998659,0.8298280988217858,0.04336291719031407,0.0238622345030198,0.0350108255093659,0.10286143612427638,-0.04174875422941126
0.3464541187473387,0.8301052826376929,0.04416415814907343,0.02353116798023943,0.03556967792800109,0.10116452990465655,-0.04255352320711542
0.3542892190301214,0.8303861065868438,0.04495006139112559,0.02319464676170998,0.036111207725671744,0.09944135036537292,-0.04334560765087138
0.3621052887256535,0.830670413085433,0.045720487017163094,0.02285280187520919,0.03663531715817074,0.09769262602788101,-0.04412488808616619
0.36990231802643375,0.8309580453248876,0.04647530379702645,0.02250576393909077,0.037141921006741095,0.09591907964619589,-0.04489125133392673
0.3776803089992446,0.8312488473072115,0.04721438871858858,0.022153663179821446,0.037630946125239755,0.09412142820207163,-0.045644590045119816
0.38543926932585465,0.8315426637289922,0.047937626223776814,0.021796629633214885,0.0381023307968135,0.09230038384496167,-0.04638480191044072
0.3931792222276935,0.8318393404670159,0.04864490897149048,0.021434792614159873,0.03855602509583103,0.09045665110910958,-0.04711179042950965
0.4009001919245846,0.8321387241321625,0.04933613631818556,0.021068281316374855,0.038991989761937296,0.08859092990472174,-0.04782546334547383
0.4086022097874004,0.8324406623960058,0.05001121475069703,0.02069722447350265,0.039410196359108245,0.08670391372842944,-0.04852573307358813
0.4162853108930696,0.8327450039476166,0.05067005743317697,0.020321750468697795,0.03981062686227497,0.08479629016972617,-0.04921251622235685
0.4239495336004846,0.8330515985597527,0.051312584040931086,0.01994198731018815,0.04019327343412791,0.08286874074244481,-0.04988573340840194
0.4315949211870618,0.8333602972345034,0.05193872076398881,0.01955806250641223,0.04055813830195734,0.08092194021607865,-0.05054530925122698
0.4392215157613268,0.8336709520333286,0.05254839967988955,0.019170103332168075,0.040905233268581934,0.07895655793859,-0.05119117170448642
0.44682935842408533,0.8339834161492496,0.053141558678026814,0.01877823679630366,0.04123457956705846,0.07697325764952057,-0.051823251960124224
0.45441849279876245,0.8342975441174849,0.05371814163461767,0.018382589433124184,0.04154620784781228,0.07497269641087034,-0.052441484624339695
0.4619889617664713,0.8346131917461446,0.054278098049213706,0.017983287442462678,0.04184015786226468,0.0729555253120104,-0.053045807323682935
0.46954080492487804,0.8349302160692338,0.054821382771647435,0.017580456804207355,0.04211647821604575,0.07092239004922177,-0.053636160400776615
0.4770740628369586,0.8352484755815629,0.055347956228054135,0.01717422303452262,0.04237522638243108,0.06887392970348259,-0.054212487151433286
0.4845887730875751,0.8355678301295086,0.05585778404782339,0.016764711376897463,0.04261646840533676,0.0668107777218196,-0.05477473341545101
0.49208497280209196,0.8358881410710463,0.05635083715799795,0.016352046649964747,0.0428402788416674,0.06473356117362364,-0.055322847676740484
0.4995626960855658,0.8362092712190373,0.056827091528796086,0.01593635337140533,0.04304674053582954,0.0626429014058292,-0.055856780782099096
0.5070219766053586,0.8365310850021456,0.05728652826328963,0.015517755600803854,0.04323594455408796,0.06053941328996031,-0.05637648604310192
0.5144628462862657,0.8368534484585116,0.05772913342818586,0.015096376996154341,0.043407989999274824,0.05842370555206016,-0.056881919053396575
0.5218853339760188,0.8371762292251201,0.058154897900182474,0.014672340876783012,0.043562983843137365,0.05629638113981402,-0.057373037520654056
0.529289467927795,0.837499296691423,0.05856381743704393,0.01424577006983423,0.04370104084410831,0.054158036509956986,-0.05784980135830373
0.5366752768731691,0.8378225220919082,0.05895589264449454,0.013816786832299652,0.0438222834108073,0.05200926130373232,-0.058312172667060395
0.5440427884546266,0.8381457784816586,0.05933112879836879,0.013385512926052822,0.043926841417344056,0.04985063879554043,-0.05876011554973501
0.5513920306891429,0.8384689408425524,0.05968953583237508,0.012952069518476893,0.04401485207312274,0.04768274547360395,-0.05919359612216073
0.5587230327251653,0.838791886157415,0.06003112827557094,0.012516577122097874,0.04408645976772174,0.04550615082320793,-0.05961258247161658
0.5660358221165904,0.8391144933288099,0.060355925029872956,0.012079155742267877,0.04414181588397569,0.043321418155228233,-0.06001704442058309
0.5733304312567218,0.8394366434998667,0.060663949560996806,0.011639924478878846,0.04418107868687815,0.04112910271261551,-0.06040695380513155
0.5806068940132854,0.8397582199415128,0.06095522962422245,0.011199001709540475,0.04420441310825885,0.03892975268898772,-0.06078228418832773
0.5878652458566777,0.8400791080911533,0.061229797163577335,0.010756505068180034,0.04421199057637066,0.03672390922865289,-0.06114301078460599
0.595105525519251,0.8403991956570165,0.061487688263196956,0.010312551330191603,0.04420398884138319,0.03451210596598238,-0.06148911045765945
0.6023277771206542,0.8407183727408574,0.06172894309276629,0.009867256266427149,0.044180591778594784,0.03229486841578981,-0.06182056172350098
0.6095320514840398,0.8410365319221064,0.06195360580134526,0.009420734544711302,0.04414198917119517,0.030072713606254978,-0.062137344697192426
0.6167183995230553,0.8413535679892309,0.06216172417382375,0.00897310012578886,0.04408837654578737,0.027846152175381687,-0.06243944070135071
0.6238868832947834,0.8416693784484554,0.06235334982946731,0.008524465564528938,0.04401995490561069,0.02561568502345256,-0.06272683264565049
0.6310375673627816,0.8419838631603717,0.06252853781348244,0.008074942533992486,0.043936930576742646,0.023381806053828336,-0.06299950454840504
0.6381705262079893,0.8422969246812769,0.06268734664492302,0.007624641350621108,0.04383951492805194,0.021144999948535866,-0.06325744172688615
0.6452858408540295,0.8426084681260079,0.06282983806273901,0.0071736711744677635,0.0437279241827803,0.01890574330329796,-0.06350063054480515
0.6523836016661944,0.8429184012990871,0.06295607692154909,0.006722139823180669,0.043602379158758246,0.01666450384527858,-0.0637290583950249
0.6594639076903464,0.8432266346705228,0.06306613100156266,0.006270153805440157,0.04346310504961606,0.014421740743214001,-0.06394271355041474
0.6665268698597981,0.8435330815166246,0.06316007087629051,0.0058178181094697655,0.043310331129966,0.012177903703733646,-0.0641415851301509
0.6735726044685002,0.8438376576347882,0.06323796964232355,0.0053652366163388435,0.04314429066585917,0.009933435168512798,-0.0643256627850433
0.6806012397091264,0.8441402816232146,0.06329990283953774,0.00491251168016347,0.04296522055921063,0.0076887683790655866,-0.06449493676640698
0.6876129162724385,0.8444408748970434,0.0633459482531458,0.004459744087592888,0.0427733610893092,0.005444327325059403,-0.06464939779268734
0.6946077867730626,0.8447393616505905,0.0633761857062865,0.004007033095662029,0.04256895568815329,0.003200527081228021,-0.06478903688858935
0.7015860110842022,0.8450356686438779,0.06339069685895893,0.003554476738578146,0.04235225085829081,0.0009577754766028645,-0.06491384516459103
0.7085477669188486,0.8453297256348495,0.0633895650528144,0.003102171148981497,0.04212349563155742,-0.0012835301206794375,-0.06502381388219959
0.7154936730640375,0.8456214830774323,0.06337287356267449,0.00265018300335362,0.041882926264833656,-0.003523139185777377,-0.06511893960473543
0.7224293858458898,0.8459111029099524,0.06334067412385559,0.002198249676121185,0.04163059111056465,-0.0057624336058732925,-0.06519926787678557
0.7293550555555429,0.8461985156975972,0.06329301487932339,0.001746465797034647,0.04136671840507925,-0.008001025904768973,-0.06526475101789805
0.7362708308969869,0.8464836537667205,0.06322994563753312,0.0012949259515327124,0.04109154027227208,-0.010238529692738309,-0.0653153408472954
0.7431768802590261,0.8467664520817868,0.0631515175999137,0.00084372330573466,0.04080529176119481,-0.012474566334208492,-0.06535098879761007
0.7500733743244911,0.8470468475181289,0.06305778337401714,0.00039295075585127245,0.040508211371714176,-0.014708759105199868,-0.06537164568272302
0.7569604963339511,0.8473247792750308,0.06294879675390527,-0.000057299725422212935,0.040200540495081975,-0.016940736283779245,-0.06537726168713938
0.7638384430690508,0.8476001888984612,0.06282461254356675,-0.0005069371348555877,0.039882523194349886,-0.019170131229116802,-0.06536778624761501
0.7707074474192852,0.8478730211534122,0.06268528590828791,-0.0009558728920796005,0.03955440493238225,-0.021396589441425463,-0.06534316782327519
0.7775677482657837,0.8481432227822185,0.06253087267247835,-0.0014040188442634785,0.03921643373808735,-0.023619758523621737,-0.06530335373154214
0.7844195743014296,0.8484107418620153,0.06236142966297169,-0.0018512861819602608,0.03886886093287157,-0.0258392826492459,-0.06524829025955996
0.7912631703688561,0.8486755288334713,0.062177014077737444,-0.0022975871317855896,0.03851193974716018,-0.028054810804008234,-0.06517792251378689
0.7980987953012331,0.8489375363860656,0.06197768336984021,-0.00274283478312967,0.03814592525689269,-0.030265995775207832,-0.06509219430924967
0.8049267167895422,0.8491967192337502,0.061763495260453063,-0.0031869427194194423,0.03777107450808945,-0.03247249216801206,-0.06499104813874317
0.811747216628094,0.8494530342886967,0.061534507463759464,-0.0036298253232517953,0.03738764609557484,-0.03467395776691352,-0.06487442502686847
0.8185605831974692,0.8497064403495632,0.06129077781699793,-0.00407139724929101,0.03699590044512115,-0.036870050761195226,-0.06474226457866478
0.8253671200386654,0.8499568983951138,0.06103236388503199,-0.004511573940228155,0.03659609919986023,-0.03906043215350329,-0.06459450476885881
0.8321671403011708,0.8502043713451044,0.06075932303892827,-0.004950271222943958,0.036188505400425515,-0.04124476359562733,-0.06443108197296053
0.8389609654838966,0.8504488239870798,0.06047171242533848,-0.005387405183236331,0.03577338344276772,-0.0434227066052542,-0.06425193096257587
0.8457489272575163,0.8506902230145269,0.060169588816078666,-0.005822892237501037,0.03535099885169442,-0.045593922761932554,-0.06405698483213657
0.8525313623438735,0.8509285368173094,0.059853008769905104,-0.006256648757243183,0.034921618485762806,-0.04775807167205879,-0.06384617513004834
0.8593086160474092,0.8511637355831706,0.05952202843328093,-0.006688591248996324,0.0344855102129376,-0.04991481169911894,-0.06361943176947706
0.866081031221479,0.851395790893884,0.05917670405805481,-0.007118635605265775,0.034042943521402885,-0.05206379605302497,-0.06337668343548435
0.8728489638177817,0.8516246762436996,0.058817091224577206,-0.007546698048916299,0.03359418841620078,-0.054204677332789476,-0.06311785711002109
0.8796127594752445,0.851850366224812,0.05844324606414971,-0.00797269360465561,0.033139516860079855,-0.05633709970792178,-0.06284287901202432
0.886372767321825,0.8520728369927687,0.058055224609675674,-0.008396536936571114,0.03267920178500665,-0.05846070291758774,-0.06255167423758609
0.8931293252346924,0.8522920657750492,0.05765308370248359,-0.008818141386817588,0.032213518000603784,-0.06057511726473466,-0.06224416754349844
0.899882764786412,0.8525080310461253,0.057236880855603633,-0.009237419261772923,0.03174274178397407,-0.06267996484551865,-0.06192028338890839
0.9066334029874992,0.8527207122765694,0.05680667491222078,-0.00965428129856716,0.03126715136639298,-0.06477485666323579,-0.06157994659816332
0.9133815339732964,0.8529300897047383,0.05636252681384146,-0.010068636148305346,0.03078702744339854,-0.06685938980639755,-0.06122308316095873
0.9201274307257429,0.8531361444376021,0.055904499781464195,-0.010480390493101392,0.030302652972535447,-0.06893314779964885,-0.06084962060160289
0.926871331992821,0.8533388581063969,0.05543266052604888,-0.010889448270893283,0.029814314014807643,-0.07099569645299175,-0.060459489211898955
0.9336134403037528,0.853538212887038,0.05494707980910277,-0.011295710604971958,0.029322299780107607,-0.07304658323883138,-0.06005262281121357
0.9403539112108786,0.853734191274698,0.054447833683241055,-0.011699075225288595,0.028826903290277515,-0.07508533409088722,-0.0596289601148035
0.9470928383974591,0.8539267757742839,0.05393500517831142,-0.01209943568404077,0.028328422340981062,-0.07711144913431348,-0.05918844655588465
0.9538302580102934,0.8541159491715097,0.053408684639458984,-0.012496681754637425,0.02782715902104975,-0.07912440437967061,-0.05873103502023891
0.9605661240905738,0.8543016940019904,0.05286897234711812,-0.012890698151969839,0.027323421333950975,-0.08112364490328315,-0.05825668860365556
0.9673003062889245,0.8544839926924519,0.05231597956658442,-0.013281364628778148,0.026817523136445035,-0.08310858496631711,-0.05776538210432346
0.9740325721784118,0.8546628273035891,0.05174983091724567,-0.013668555219907818,0.026309785176400338,-0.08507860379315486,-0.057257104747368406
0.9807625805543853,0.8548381796094172,0.05117066597291239,-0.014052138189082717,0.02580053525326059,-0.08703304489419834,-0.05673186232044376
0.9874898595168152,0.8550100308105758,0.05057864226759398,-0.014431975170407625,0.0252901094624018,-0.08897121126976953,-0.05618968066729254
0.9942138040022539,0.8551783617939538,0.04997393675547171,-0.014807921495017095,0.02477885189579503,-0.09089236663300249,-0.05563060788027535
1.000933662310049,0.8553431531288171,0.049356748281045144,-0.015179825955304318,0.024267115089196586,-0.0927957337652358,-0.05505471748805194
1.007648524965074,0.8555043851542564,0.048727299936870194,-0.01554753077950409,0.02375526020414735,-0.09468049394050566,-0.05446211163354179
1.0143573183107712,0.8556620382035596,0.04808584103796938,-0.01591087193967986,0.0232436567547768,-0.09654578806542566,-0.05385292397155605
1.021058803970838,0.8558160929725692,0.04743264853072191,-0.0162696798359506,0.022732681789906405,-0.09839071977708759,-0.053227322083853036
1.0277515748764474,0.8559665308023224,0.04676802868593059,-0.016623779842346708,0.022222719243772296,-0.10021435787258748,-0.05258551019967045
1.0344340627909283,0.8561133342104973,0.04609231759068221,-0.016972993504086917,0.021714158325461377,-0.10201574214457006,-0.05192773078183524
1.0411045539091164,0.8562564875562716,0.045405880643981794,-0.017317140156009984,0.02120739122573479,-0.10379389147545508,-0.05125426511156734
1.0477611996805765,0.856395977542522,0.04470911231184379,-0.0176560382686297,0.02070281114213001,-0.10554781062906805,-0.05056543406381598
1.054402043578064,0.8565317939899341,0.0440024339799209,-0.01798950757095574,0.020200809075047274,-0.1072765011722523,-0.04986159692503324
1.0610250477542047,0.8566639305103345,0.04328629146510725,-0.01831737107462316,0.019701770652362383,-0.10897897202847834,-0.04914314972817639
1.0676281300331083,0.8567923852811262,0.04256115104295877,-0.018639457494619264,0.019206072231637908,-0.11065425224011069,-0.0484105219321605
1.0742091960446298,0.8569171616024799,0.04182749559105164,-0.01895560327787917,0.018714077467128956,-0.11230140185362518,-0.04766417301077741
1.0807661802436546,0.8570382685074657,0.041085819358946694,-0.019265654897179,0.018226133344075954,-0.11391952433894185,-0.04690458743365558
1.0872970852874302,0.8571557212117905,0.04033662250219417,-0.019569470865892447,0.017742566510112363,-0.11550777771004275,-0.04613226915872329
1.0938000175191098,0.8572695413748391,0.03958040568963037,-0.01986692336837371,0.01726368009427187,-0.1170653837757589,-0.045347735958337326
1.1002732161191233,0.8573797571496282,0.03881766514330433,-0.02015789940857029,0.01678975120376937,-0.1185916349815923,-0.04455151397075159
1.1067150914597927,0.8574864033017877,0.038048886339163354,-0.020442302183984715,0.016321027968512695,-0.12008590252574931,-0.04374413064195975
1.113124231127303,0.8575895207145103,0.03727454134712707,-0.020720050843698205,0.015857729166554778,-0.12154763605820959,-0.0429261112869498
1.11949943153818,0.8576891562818603,0.03649508304137768,-0.0209910812499694,0.015400042181407465,-0.1229763686771894,-0.04209797222691869
1.1258396953252732,0.8577853622181562,0.035710943380334606,-0.021255345126179385,0.014948123625321308,-0.12437171344633552,-0.041260218093384295
1.132144234124168,0.8578781954709233,0.03492253112620795,-0.021512809392310095,0.014502099705389519,-0.1257333608620206,-0.04041333849117043
1.1384124722849092,0.8579677171593107,0.03413022952452249,-0.02176345548238106,0.014062066651152068,-0.12706107618659676,-0.03955780456636153
1.1446440359605423,0.8580539918250517,0.03333439593601532,-0.022007278039423903,0.01362809227182071,-0.12835469343213576,-0.038694067651996275
1.1508387412298795,0.8581370867216095,0.03253536178466273,-0.02224428359645871,0.013200217630563792,-0.1296141091900771,-0.037822558281952266
1.1569965845833046,0.8582170711862547,0.031733432388419365,-0.022474489377360768,0.012778458587578635,-0.13083927701672288,-0.03694368510980207
1.1631177138418807,0.8582940158159924,0.030928889540856312,-0.02269792141697947,0.012362808688138218,-0.13203019810916938,-0.036057836894383834
1.1692024328493518,0.8583679921399554,0.030121989891665847,-0.02291461400250001,0.011953239725098434,-0.13318691892794857,-0.03516537994148479
1.1752511710105276,0.8584390718930148,0.02931296809735635,-0.023124607867991358,0.011549704680479628,-0.13430952210139663,-0.03426666084188009
1.181264469279704,0.8585073265642791,0.028502038026126365,-0.023327949087754526,0.01115213949183985,-0.13539812096770693,-0.03336200715808914
1.1872429644876716,0.8585728269763073,0.027689394344662027,-0.023524687981414008,0.010760464883324111,-0.13645285410847527,-0.032451728602883166
1.1931873835405038,0.8586356430169978,0.026875212902735778,-0.02371487840814322,0.01037458750146921,-0.13747388190357826,-0.03153611693356981
1.1990985189404322,0.8586958432101404,0.0260596537887275,-0.023898576515224996,0.009994402218625534,-0.13846138010066228,-0.030615448903057865
1.2049772313538776,0.8587534946122468,0.025242860801333332,-0.024075840421089335,0.009619792621178024,-0.13941553834646572,-0.029689985244268743
1.210824413680962,0.8588086623560408,0.02442496634383208,-0.02424672877484757,0.009250633910293625,-0.14033655262952485,-0.028759975839163066
1.2166410113065929,0.8588614097798261,0.02360608861031022,-0.024411301078994505,0.008886792160182276,-0.1412246271698589,-0.02782565621323819
1.2224279970517367,0.8589117981317687,0.0227863351206563,-0.024569616681308512,0.008528126421684903,-0.14207996911413345,-0.026887251260085357
1.2281863697808193,0.8589598865266518,0.021965803024748373,-0.024721734522389394,0.008174489272296621,-0.14290278726921768,-0.025944975345034774
1.2339171459242502,0.8590057318537043,0.02114458044473695,-0.024867712715981132,0.007825727769457152,-0.14369328990985164,-0.024999033625459445
1.2396213494276493,0.8590493886932843,0.02032274809565644,-0.02500760814196729,0.007481684448819336,-0.1444516826304945,-0.024049623732461403
1.2453000180657534,0.8590909093730915,0.019500378582221485,-0.025141476477551696,0.007142197295522084,-0.14517816855421165,-0.02309693479830364
1.2509541891383695,0.8591303438725366,0.018677538680102114,-0.025269371739008676,0.0068071009319241454,-0.1458729458755417,-0.022141149950167707
1.2565849121956085,0.8591677399319048,0.017854287719428808,-0.025391346481252335,0.006476226160278939,-0.14653620896104988,-0.02118244430875359
1.2621932243474345,0.8592031429066859,0.017030681425657335,-0.0255074511710183,0.006149401695964092,-0.14716814495094996,-0.02022098934403713
1.267780165694602,0.859236595904276,0.01620676992586264,-0.025617734478518835,0.005826453502000707,-0.1477689353432282,-0.01925695046667662
1.2733467750014893,0.8592681397814543,0.015382598626712306,-0.025722243122177114,0.0055072052799862835,-0.14833875514503458,-0.018290487962657302
1.2788940745972408,0.8592978130940118,0.014558210710825715,-0.025821021555215425,0.00519147954386598,-0.14887777115318954,-0.01732175985059416
1.2844230872548978,0.8593256522301932,0.013733644900822635,-0.02591411226644368,0.004879096841470259,-0.14938614357971441,-0.016350919200687493
1.2899348350216602,0.8593516914289832,0.012908935871645802,-0.026001555708726483,0.004569876014401925,-0.14986402564760445,-0.015378114552482508
1.2954303176163326,0.859375962712794,0.01208411773687108,-0.026083389943141067,0.004263635576159763,-0.1503115616276829,-0.014403493978070704
1.3009105364154634,0.8593984960392224,0.011259220716602432,-0.026159651024938196,0.00396019251600664,-0.15072888892736686,-0.013427201112645174
1.3063764797534814,0.8594193192661912,0.01043427358500091,-0.02623037277073375,0.0036593632669571848,-0.1511161367977354,-0.012449378004457515
1.3118291394817332,0.8594384582476311,0.00960930141460459,-0.026295586973524677,0.0033609629290140683,-0.15147342748963832,-0.011470162406797794
1.317269478415865,0.8594559367477826,0.00878433073690073,-0.026355323008278236,0.0030648071801923156,-0.15180087407194356,-0.010489693870122767
1.3226984724907513,0.8594717766190065,0.007959383399175972,-0.02640960834233894,0.0027707100888822674,-0.15209858320675138,-0.009508106422832225
1.3281170801933349,0.8594859977234999,0.00713448142055907,-0.02645846818054832,0.0024784858988979776,-0.15236665318426226,-0.00852553431119542
1.333526251857523,0.8594986179947587,0.006309645814024007,-0.02650192559389046,0.0021879486264400083,-0.1526051746073224,-0.00754211058033619
1.3389269275137117,0.8595096534595958,0.005484897137589559,-0.026540001521070937,0.001898912277166392,-0.15281423038056913,-0.006557967710886836
1.3443200485007403,0.8595191182846957,0.004660253938275693,-0.026572714862187326,0.0016111903239986061,-0.15299389620616172,-0.005573235741730843
1.3497065516774474,0.8595270247787701,0.0038357338454584155,-0.026600082426560846,0.0013245961162955868,-0.1531442402798329,-0.004588043552704841
1.3550873605520304,0.8595333834002384,0.0030113551410665958,-0.026622118906198637,0.0010389434427257973,-0.15326532312812854,-0.003602520723928645
1.3604633972950069,0.859538202794515,0.0021871351297449676,-0.026638836958876443,0.0007540459807584916,-0.15335719804896386,-0.0026167955722341658
1.3658355817173182,0.8595414898032967,0.0013630904981817176,-0.02665024720138618,0.0004697174406265349,-0.15341991105984057,-0.0016309955627624613
1.371204828873333,0.8595432494740858,0.0005392378848253584,-0.02665635821035246,0.00018577177889504888,-0.1534535008886113,-0.0006452479739989499
